
 Hello World -- MMM 
 OPT 0, iter 0, size 8
1120.000000	1148.000000	1176.000000	1204.000000	1232.000000	1260.000000	1288.000000	1316.000000	
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 5	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 5	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 4	 j0: 4	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 6	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 7	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 8	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 6	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 7	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 4	 j0: 6	j00: 8	k: 4	 k0: 6	k00: 8
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	

length, bijk
8, 140401, 2114296
